_id	errorCode	errorMessage	priority	imageUrl	buttons	isActive	message.en.title	message.en.subTitle	message.id.title	message.id.subTitle	message.en.eventLabel	message.id.eventLabel
655b1c5c943418707fa50fac	PRICE_CHANGE_ADDONS_UP	*	2	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/f68cb4d2-b18c-40e3-a6ff-54e50ba2458c-1711524474993-5353bae9a2805a6e745410ed1304db29.png	[{'text': {'id': 'OK, Mengerti', 'en': 'OK, Got It'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeAddonsUp'}]	TRUE	The add-ons price has changed	Your selected add-ons price has increased from %s to %s according to airline policy.	Harga fasilitas ekstra berubah	Harga fasilitas ekstra pilihanmu naik dari %s menjadi %s sesuai kebijakan maskapai penerbangan.	priceChangeAddonsUp	priceChangeAddonsUp
655b1c5c943418707fa50fab	PRICE_CHANGE_ADDONS_DOWN	*	2	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/5f3e5843-b5b1-4bcb-bf0b-04da23f12b9e-1711524393668-04d5e4b30e82ba72946a98a6eb5a5f78.png	[{'text': {'id': 'OK, Mengerti', 'en': 'OK, Got It'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeAddonsDown'}]	TRUE	Yay, the add-ons price is more affordable!	Woo-hoo! Your add-ons price has dropped from %s to %s according to airline policies.	Mantap, harga fasilitas ekstra jadi lebih hemat!	Hore! Harga fasilitas ekstra pilihanmu turun dari %s menjadi %s sesuai kebijakan maskapai penerbangan.	priceChangeAddonsDown	priceChangeAddonsDown
655b1c5c943418707fa50fed	RUNTIME_ERROR	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/test-discovery/2023/08/21/175148db-1716-400c-b654-1e7f617a8150-1692611954586-69248c881145899802192079917746c1.png	[{'text': {'id': 'Reload', 'en': 'Reload'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'runtimeError'}]	TRUE	Sorry, there is a problem	Just relax, we are working to solve it as quickly as possible. Please try again later.	Maaf ya, ada sedikit gangguan	Tenang, kami sedang beraksi mengatasi gangguan ini. Coba lagi nanti ya.	runtimeError	runtimeError
655b1c5c943418707fa50fc2	VALIDATION_INFANT_MORE_THAN_ADULT	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/76ffb8b1-70a7-449a-86de-d7aeb4e4d00e-1711525031307-848e36c242cdd7f026d2522b0cb8788c.png	[{'text': {'id': 'Ubah penumpang', 'en': 'Edit passenger'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'infantMoreThanAdult'}]	TRUE	There are more infants than adults	Each infant traveler must be accompanied by at least one adult passenger.	Jumlah bayi melebihi penumpang dewasa	Setiap penumpang bayi harus didampingi oleh setidaknya satu penumpang dewasa.	infantMoreThanAdult	infantMoreThanAdult
655b1c5c943418707fa50fcf	PRICE_CHANGE_AIRLINES	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'en': 'OK, Got It', 'id': 'OK, Mengerti'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeAirlines'}]	TRUE	The price has changed	The total payment has been changed from %s to %s by the airline. Check the price details before you pay.	Ada perubahan harga	Total pembayaran diubah dari %s menjadi %s oleh pihak maskapai. Cek dulu detail harganya sebelum lanjut bayar ya.	priceChangeAirlines	priceChangeAirlines
655b1c5c943418707fa50fa0	PRICE_CHANGE_GENERAL_UP	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'en': 'OK, Got It', 'id': 'OK, Mengerti'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeGeneralUp'}]	TRUE	The price has changed	The total payment has changed from %s to %s. Check the price details before you pay.	Ada perubahan harga	Total pembayaran telah berubah dari %s menjadi %s. Cek dulu detail harganya sebelum lanjut bayar ya.	priceChangeGeneralUp	priceChangeGeneralUp
655b1c5c943418707fa50fb0	LOGIN_REQUIRED	*	1		[{'text': {'en': 'Login', 'id': 'Login'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'loginPage', 'eventLabel': 'loginNeeded'}]	TRUE	Log in to continue booking	To book a ticket from this airline, you must log in first, or you can also try it on our apps!	Log in dan lanjutkan pesanan	Untuk memesan tiket pesawat ini, kamu harus log in terlebih dulu atau coba melalui aplikasi.	loginNeeded	loginNeeded
655b1c5c943418707fa50fca	NAMING_RULE_DATA_NOT_EXIST	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/test-discovery/2023/08/21/175148db-1716-400c-b654-1e7f617a8150-1692611954586-69248c881145899802192079917746c1.png	[{'text': {'id': 'Reload', 'en': 'Reload'}, 'link': '', 'scrollTo': 'namingRuleDataNotExist', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'general'}]	TRUE	Sorry, there is a problem	Just relax, we are working to solve it as quickly as possible. Please try again later.	Maaf ya, ada sedikit gangguan	Tenang, kami sedang beraksi mengatasi gangguan ini. Coba lagi nanti ya.	namingRuleDataNotExist	namingRuleDataNotExist
655b1c5c943418707fa50fb4	BOOKING_INTEGRATOR_NO_SEAT	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/e5ad1381-eb3f-4d2f-a495-4e60da19c288-1711525695884-2bba237e0a76fd47eaa77aae903c60f5.png	[{'text': {'id': 'Cari penerbangan lain', 'en': 'Find another flight'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'searchResultPage', 'eventLabel': 'integratorNoSeat'}]	TRUE	Tickets sold out	Let's find another flight with a similar schedule!	Tiket habis terjual	Ayo, cari penerbangan lain dengan jadwal serupa!	integratorNoSeat	integratorNoSeat
655b1c5c943418707fa50fcc	CART_NOT_EXIST	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/test-discovery/2023/08/21/175148db-1716-400c-b654-1e7f617a8150-1692611954586-69248c881145899802192079917746c1.png	[{'text': {'id': 'Reload', 'en': 'Reload'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'cartNotExist'}]	TRUE	Sorry, there is a problem	Just relax, we are working to solve it as quickly as possible. Please try again later.	Maaf ya, ada sedikit gangguan	Tenang, kami sedang beraksi mengatasi gangguan ini. Coba lagi nanti ya.	cartNotExist	cartNotExist
655b1c5c943418707fa50fa1	PRICE_CHANGE_GENERAL_DOWN	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'en': 'OK, Got It', 'id': 'OK, Mengerti'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeGeneralDown'}]	TRUE	The price has changed	The total payment has changed from %s to %s. Check the price details before you pay.	Ada perubahan harga	Total pembayaran telah berubah dari %s menjadi %s. Cek dulu detail harganya sebelum lanjut bayar ya.	priceChangeGeneralDown	priceChangeGeneralDown
655b1c5c943418707fa50fc4	NAMING_RULE_LAST_NAME_VALIDATION	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/d017d504-afba-4946-aa18-8a21bfd7ed1d-1711524934573-b82ed87d8cc1145323ea7f76cc79c5a8.png	[{'text': {'id': 'Oke, mengerti', 'en': 'OK, got it'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'lastNameValidation'}]	TRUE	There is a problem with the passenger name	To continue to payment, check the passenger name again and make sure it is correct.	Ada masalah dengan nama penumpang	Untuk lanjut ke pembayaran, cek lagi nama penumpang dan pastikan sudah benar, ya!	lastNameValidation	lastNameValidation
655b1c5c943418707fa50fc1	RESELLER_INFO_DATA_NOT_EXIST	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/test-discovery/2023/08/21/175148db-1716-400c-b654-1e7f617a8150-1692611954586-69248c881145899802192079917746c1.png	[{'text': {'id': 'Reload', 'en': 'Reload'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'resellerInfoDataNotExist'}]	TRUE	Sorry, there is a problem	Just relax, we are working to solve it as quickly as possible. Please try again later.	Maaf ya, ada sedikit gangguan	Tenang, kami sedang beraksi mengatasi gangguan ini. Coba lagi nanti ya.	resellerInfoDataNotExist	resellerInfoDataNotExist
655b1c5c943418707fa50fcd	PARTIAL_SEAT_FAILED	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'en': 'Continue to Payment', 'id': 'Lanjutkan ke Pembayaran'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'partialSeatFailed'}]	TRUE	Your order has been updated by the airline	Some of the seats can't be added. But don't worry, the total price has been adjusted. See My Order for more details.	Pesananmu diperbarui oleh maskapai	Beberapa kursi gagal ditambahkan. Tapi tenang, harga sudah disesuaikan. Lihat My Order untuk detail lengkap.	partialSeatFailed	partialSeatFailed
655b1c5c943418707fa50faa	PRICE_CHANGE_GENERAL	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'en': 'OK, Got It', 'id': 'OK, Mengerti'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeGeneral'}]	TRUE	The price has changed	The total payment has changed from %s to %s. Check the price details before you pay.	Ada perubahan harga	Total pembayaran telah berubah dari %s menjadi %s. Cek dulu detail harganya sebelum lanjut bayar ya.	priceChangeGeneral	priceChangeGeneral
655b1c5c943418707fa50fbe	BOOKING_ORDER_LIMIT_RESTRICTED	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/dcf0f847-9669-4430-b303-076094b5aa91-1711525865149-3765359e497b422a1077b1ede4523433.png	[{'text': {'id': 'Kelola pesanan', 'en': 'Manage orders'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'orderPage', 'eventLabel': 'Double Booking, manageOrder'}]	TRUE	Other orders are still waiting	Pay or cancel your previous orders first.	Ada pesanan menunggu	Bayar atau batalkan pesananmu yang sebelumnya dulu, ya!	Double Booking	Double Booking
655b1c5c943418707fa50fb8	BOOKING_ORDER_UPDATE_ORDER_FAILED	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/test-discovery/2023/08/21/175148db-1716-400c-b654-1e7f617a8150-1692611954586-69248c881145899802192079917746c1.png	[{'text': {'id': 'Reload', 'en': 'Reload'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'bookingOrderUpdateOrderFailed'}]	TRUE	Sorry, there is a problem	Just relax, we are working to solve it as quickly as possible. Please try again later.	Maaf ya, ada sedikit gangguan	Tenang, kami sedang beraksi mengatasi gangguan ini. Coba lagi nanti ya.	bookingOrderUpdateOrderFailed	bookingOrderUpdateOrderFailed
655b1c5c943418707fa50fc7	FAILED_PARSING_BAGGAGE_REQUEST	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/b3331d33-0c03-4a3e-b970-2b6c82926228-1711524693193-4f02ed232e76118b22cb182cb6b69ffa.png	[{'text': {'id': 'Hapus bagasi', 'en': 'Remove baggage'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'stayDisableBaggage', 'eventLabel': 'baggageParsingFailed'}]	TRUE	Cannot add extra baggage here	Please add the extra baggage at the airport.	Belum bisa tambah bagasi di sini	Silakan tambah bagasi ekstra di bandara.	baggageParsingFailed	baggageParsingFailed
655b1c5c943418707fa50fd4	NAMING_RULE_NAME_IS_TOO_LONG	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/007e6512-1bac-4ab5-8b65-c791a9b3aa3a-1711525092553-9a7e7dbf1e32295341046c95c43cc702.png	[{'text': {'id': 'Ubah nama', 'en': 'Edit name'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'nameTooLong'}]	TRUE	The passenger name is too long	You cannot continue to payment because the name is too long. Edit the passenger name to continue.	Nama penumpang terlalu panjang	Kamu nggak bisa lanjut ke pembayaran karena nama penumpang terlalu panjang. Ubah nama penumpang untuk lanjut.	nameTooLong	nameTooLong
655b1c5c943418707fa50fa2	INCLUSIVE_BAGGAGE_CHANGE	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/ec9aded4-4603-4518-9982-abf2859e69c7-1638203890441-ac380b3e6291095158bee50d38bd94e2.png	[{'text': {'en': 'OK, Got It', 'id': 'OK, Mengerti'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'inclusiveBaggage'}]	TRUE	Sorry, your baggage allowance has changed	The airline has changed your free baggage allowance. Check the latest information in flight details.	Maaf, ada perubahan pada jatah bagasimu	Jatah bagasi gratismu diubah oleh maskapai. Lihat informasi terkini di detail penerbangan.	inclusiveBaggage	inclusiveBaggage
660a3351b7d038000108b03a	ADULT_BELOW_SIXTEEN_YEARS	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/7a852750-fb9a-4399-9874-c8fe7f90695c-1711523859033-6d8eb00bc130804b72f1cea0abd9ae3f.png	[{'text': {'id': 'Ubah penumpang', 'en': 'Edit passenger'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'searchResultPage', 'eventLabel': 'adultBelowSixteenYears'}]	TRUE	Children must be accompanied by adults	Children/infants must be accompanied by a passenger over 16 years old.	Anak-anak harus didampingi orang dewasa	Penumpang anak kecil/bayi harus didampingi penumpang di atas 16 tahun.	adultBelowSixteenYears	adultBelowSixteenYears
660fae1c1823fe0001e1540d	VALIDATION_ADULT_PAX_DOB_NOT_VALID	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/7a852750-fb9a-4399-9874-c8fe7f90695c-1711523859033-6d8eb00bc130804b72f1cea0abd9ae3f.png	[{'text': {'id': 'Ubah penumpang', 'en': 'Edit passenger'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'searchResultPage', 'eventLabel': 'adultBelowSixteenYears'}]	TRUE	Children must be accompanied by adults	Children/infants must be accompanied by a passenger over 16 years old.	Anak-anak harus didampingi orang dewasa	Penumpang anak kecil/bayi harus didampingi penumpang di atas 16 tahun.	adultBelowSixteenYears	adultBelowSixteenYears
6622396cb180940001b5a5e6	BOOKING_TIME_OUT	*	1	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/rsfit00gsmenlarge1/string/2024/03/27/3605eb7d-3b8e-4526-8377-4ddf674002e5-1711525804637-32eca2e0e61c8c6fe45bc9639de3e742.png	[{'text': {'id': 'Cari penerbangan lain', 'en': 'Find another flight'}, 'link': '', 'scrollTo': '', 'style': 'SECONDARY', 'type': 'searchResultPage', 'eventLabel': 'timeOut'}, {'text': {'id': 'Perpanjang waktu', 'en': 'Add more time'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'bookingFormPage', 'eventLabel': 'timeOut'}]	TRUE	Booking time is up	Do you need more time to fill out the order details?	Waktu pemesanan sudah habis	Butuh tambahan waktu untuk mengisi detail pesanan ini?	timeOut	timeOut
66836ff4d9aa4000017ae739	PRICE_CHANGE_ADJUSTMENT_UP	*	2	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'id': 'OK, Mengerti', 'en': 'OK, Got It'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeAdjustmentUp'}]	TRUE	The price has changed	The total payment has changed from %s to %s. Check the price details before you pay.	Ada perubahan harga	Total pembayaran telah berubah dari %s menjadi %s. Cek dulu detail harganya sebelum lanjut bayar ya.	priceChangeAdjustmentUp	priceChangeAdjustmentUp
6683704fd9aa4000017ae73a	PRICE_CHANGE_ADJUSTMENT_DOWN	*	2	https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/original/si/2021/11/29/4aab2b48-b1d3-4cec-8060-6d6aedd356d1-1638203901880-11891ab247291827239d4cab7d56bacd.png	[{'text': {'id': 'OK, Mengerti', 'en': 'OK, Got It'}, 'link': '', 'scrollTo': '', 'style': 'PRIMARY', 'type': 'paymentPage', 'eventLabel': 'priceChangeAdjustmentDown'}]	TRUE	The price has changed	The total payment has changed from %s to %s. Check the price details before you pay.	Ada perubahan harga	Total pembayaran telah berubah dari %s menjadi %s. Cek dulu detail harganya sebelum lanjut bayar ya.	priceChangeAdjustmentDown	priceChangeAdjustmentDown
